rank,ASN-ASname,category
1,3549-Level 3 Communications,US
2,3356-Level 3 Communications,US
3,16735-ALGAR TELECOM S/A,BR
4,12956-Telefonica Internation,XX
5,7738-Telemar Norte Leste S.,BR
6,10429-Telefonica Data S.A.,BR
7,6762-TELECOM ITALIA SPARKLE,XX
8,4230-CLARO S.A.,BR
9,8167-Brasil Telecom S/A - F,BR
10,6939-Hurricane Electric In,US
11,262589-INTERNEXA Brasil Opera,BR
12,18881-TELEFÃNICA BRASIL S.A,BR
13,23106-Cemig TelecomunicaÃ§Ãµes SA,BR
14,12989-StackPath LLC,BR
15,28329-G8 NETWORKS LTDA,BR
16,52320-GlobeNet Cabos Submari,BR
17,26615-Tim Celular S.A.,BR
18,174-Cogent Communications,US
19,25933-Vogel SoluÃ§Ãµes em Telecom e In,BR
20,53237-TELECOMUNICACOES BRASI,BR
21,14840-COMMCORP COMUNICACOES ,BR
22,1299-Telia Company AB,XX
23,2914-NTT America Inc.,XX
24,28598-Mob Servicos de Teleco,BR
25,53062-G G NET - Telecomunica,BR
26,263444-Open X Tecnologia Ltda,BR
27,28146-MHNET TELECOM,BR
28,61832-Fortel Fortaleza Telec,BR
29,28368-SOBRALNET SERVICOS E T,BR
30,52965-1TELECOM SERVICOS DE T,BR
31,28283-Adylnet Telecom,BR
32,4809-China Telecom Next Gen,XX
33,53013-WIX NET DO BRASIL LTDA,BR
34,28260-ALTA REDE CORPORATE NE,BR
35,28343-TPA TELECOMUNICACOES L,BR
36,61568-FSF TECNOLOGIA LTDA ME,BR
37,14868-COPEL TelecomunicaÃ§Ãµes S.A.,BR
38,6453-TATA COMMUNICATIONS (A,XX
39,286-KPN B.V.,XX
41,16397-EQUINIX BRASIL SP,BR
42,28186-ITS TELECOMUNICAÃÃES LTDA,BR
43,265464-ESTACAONET TELECOM,BR
44,28250-TELBRAX LTDA,BR
45,262760-76 TELECOMUNICAÃÃO LTDA,BR
46,262907-AVATO TECNOLOGIA,BR
47,28226-Vogel SoluÃ§Ãµes em Telecom e In,BR
48,3257-GTT Communications Inc,XX
49,1916-AssociaÃ§Ã£o Rede Nacional de En,BR
50,53087-TELY Ltda.,BR
51,61889-BRASIL DIGITAL TELECOM,BR
52,28263-Ensite Brasil Telecomu,BR
53,263124-ZAP TELECOMUNICAÃÃES,BR
54,262740-VELOO NET LTDA,BR
55,263097-BRAVA TELECOMUNICAÃÃES BRASILI,BR
56,28642-Contato Internet EIREL,BR
57,264144-ASAP GLOBAL TELECOM,BR
58,28303-None,BR
59,53181-K2 Telecom e Multimidi,BR
60,28306-Britis Telecom LTDA,BR
61,262476-PROVEDOR BRCENTRAL.NET,BR
62,52554-S. A. da Silva Junior,BR
63,262761-Sinal Br Telecom Ltda,BR
64,52551-SAMM Sociedade de Ativ,BR
65,53242-NOGUEIRA & DANTAS LTDA,BR
66,11835-IPE INFORMATICA LTDA,BR
67,28158-Ampernet TelecomunicaÃ§Ãµes Ltda,BR
68,21574-Century Telecom Ltda,BR
69,22356-Durand do Brasil Ltda,BR
70,263903-INFORBARRA TELECOM,BR
71,28210-VM OPENLINK COMUNICAÃÃO MULTIM,BR
72,52871-TASCOM TELECOMUNICAÃÃES LTDA,BR
73,26592-EQUINIX BRASIL RJ,BR
74,263009-FORTE TELECOM LTDA.,BR
75,52925-Ascenty Data Centers e,BR
76,28347-UNOTEL PARTICIPAÃÃES S/A,BR
77,52579-Noroestecom Telecomuni,BR
78,14282-PERSIS TELECOM,BR
79,28649-Desktop Sigmanet Comun,BR
80,52720-WEBFOCO TELECOMUNICACO,BR
81,61678-NETWAY INFORMATICA LTD,BR
82,4134-No.31Jin-rong Street,CN
83,53078-Acesse ComunicaÃ§Ã£o Ltda,BR
84,265890-GR SOLUCOES TELECOM LT,BR
85,264415-MAXIS TELECOMUNICAÃÃES LTDA - ,BR
86,263665-TECNET PROVEDOR DE ACE,BR
87,264409-YAX ADMINISTRACAO E TE,BR
88,52873-SOFTDADOS CONECTIVIDAD,BR
89,263405-GIGANET SERVICOS DE IN,BR
90,262354-Ligue TelecomunicaÃ§Ãµes Ltda,BR
91,262468-Natel Telecom Ltda. - ,BR
