
1561530822.01; 2019-06-25 23:33:42.005003;  nrt-jp--203.181.248.51--AS7660; 138.185.16.204--138.185.16.0/23--AS264333; 115657

1561530825.4; 2019-06-25 23:33:45.401039;  nrt-jp--203.181.248.51--AS7660; 186.249.97.192--186.249.97.0/24--AS28276; 115658
src=203.181.248.51 dst=186.249.97.192
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.252ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.457ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 1.771ms    AS2516 27.85.0.0/16
4 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.644ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 102.555ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 99.844ms    AS3257 208.116.128.0/17
7 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 227.272ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 293.229ms    AS3257 46.33.64.0/19
9 170.238.232.41 () 249.091ms    AS37468 170.238.232.40/30
10 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 313.146ms    AS37468 170.238.232.32/30
11 170.238.233.42 () 315.089ms    AS37468 170.238.233.40/30
12 170.238.235.38 () 324.037ms    AS37468 170.238.232.0/22
13 189.39.127.10 (10.127.39.189.smart.net.br) 334.401ms    AS28310 189.39.127.0/24

1561530828.74; 2019-06-25 23:33:48.744779;  nrt-jp--203.181.248.51--AS7660; 186.249.112.130--186.249.96.0/19--AS28276; 115659
src=203.181.248.51 dst=186.249.112.130
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.216ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.282ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.611ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 3.162ms    AS2516 27.85.0.0/16
5 106.187.13.6 () 111.15ms    AS2516 106.187.0.0/18
6 111.87.3.226 () 108.369ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 115.186ms    AS3257 208.116.128.0/17
8 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 233.004ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 299.832ms    AS3257 46.33.64.0/19
10 170.238.232.51 () 258.385ms    AS37468 170.238.232.50/31
11 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 322.28ms    AS37468 170.238.232.32/30
12 170.238.233.42 () 324.107ms    AS37468 170.238.233.40/30
13 170.238.235.38 () 332.923ms    AS37468 170.238.232.0/22
14 189.39.127.10 (10.127.39.189.smart.net.br) 343.844ms    AS28310 189.39.127.0/24

1561530832.1; 2019-06-25 23:33:52.104780;  cjj-kr--150.183.95.135--AS1237; 179.106.0.96--179.106.0.0/23--AS262604; 115660
src=150.183.95.135 dst=179.106.0.96
1 150.183.95.1 () 0.185ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.19ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.213ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 115.945ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.929ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 23.172ms    AS4766 203.234.0.0/16
7 112.174.85.21 () 22.649ms    AS4766 112.168.0.0/13
8 112.174.83.154 () 19.995ms    AS4766 112.168.0.0/13
9 112.174.87.78 () 171.841ms    AS4766 112.168.0.0/13
10 62.159.61.205 () 182.822ms    AS3320 62.156.0.0/14
11 62.154.14.5 (nyc-sb3-i.nyc.us.net.dtag.de) 247.234ms    AS3320 62.154.0.0/15
12 80.157.206.178 () 201.826ms    AS3320 80.157.0.0/16

1561530835.7; 2019-06-25 23:33:55.700920;  cjj-kr--150.183.95.135--AS1237; 138.36.115.83--138.36.112.0/22--AS264576; 115661
src=150.183.95.135 dst=138.36.115.83
1 150.183.95.1 () 0.18ms    AS1237 150.183.0.0/16
2 134.75.23.9 () 0.193ms    AS1237 134.75.0.0/16
3 134.75.5.201 () 0.353ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.931ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.95ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 5.029ms    AS4766 203.234.0.0/16
7 112.174.85.17 () 3.415ms    AS4766 112.168.0.0/13
8 112.174.85.114 () 10.821ms    AS4766 112.168.0.0/13
9 112.174.87.82 () 152.446ms    AS4766 112.168.0.0/13
10 144.224.113.125 (sl-mpe51-sea-.sprintlink.net) 203.714ms    AS1239 144.224.0.0/16
11 144.232.8.159 () 194.796ms    AS1239 144.232.0.0/16
12 144.232.15.88 () 209.774ms    AS1239 144.232.0.0/16
13 144.232.15.237 () 190.99ms    AS1239 144.232.0.0/16
14 144.232.22.176 () 212.052ms    AS1239 144.232.0.0/16
15 144.232.15.57 () 197.251ms    AS1239 144.232.0.0/16
16 213.140.53.233 (be1-grapaopx3.net.telefonicaglobalsolutions.com) 279.628ms    AS12956 213.140.32.0/19
17 94.142.98.75 () 233.779ms    AS12956 94.142.96.0/19
18 5.53.6.191 () 246.807ms    AS12956 5.53.0.0/21
19 84.16.15.128 () 244.991ms    AS12956 84.16.0.0/19
20 84.16.15.129 () 320.876ms    AS12956 84.16.0.0/19
21 94.142.98.174 () 322.719ms    AS12956 94.142.96.0/19
22 191.7.217.226 (226.217.7.191.online.net.br) 326.203ms    AS263327 191.7.217.0/24
23 191.7.217.226 (226.217.7.191.online.net.br) 346.148ms    AS263327 191.7.217.0/24

1561530839.02; 2019-06-25 23:33:59.024860;  nrt-jp--203.181.248.51--AS7660; 177.52.215.156--177.52.214.0/23--AS52800; 115662
src=203.181.248.51 dst=177.52.215.156
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.233ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.272ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.514ms    AS2516 203.181.96.0/19
4 27.85.199.197 () 1.333ms    AS2516 27.85.0.0/16
5 106.187.13.14 (sjegcs001.int-gw.kddi.ne.jp.13.187.106.in-addr.arpa) 99.618ms    AS2516 106.187.0.0/18
6 111.87.3.114 () 102.664ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.887ms    AS3257 208.116.128.0/17
8 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 227.228ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.036ms    AS3257 46.33.64.0/19
10 170.238.232.55 () 260.997ms    AS37468 170.238.232.54/31
11 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 367.149ms    AS37468 170.238.232.20/30
12 170.238.234.29 () 361.903ms    AS37468 170.238.232.0/22
13 186.209.78.150 (static.clig.com.br) 357.016ms    AS262743 186.209.78.0/23
14 177.52.212.2 () 371.877ms    AS52800 177.52.212.0/23
15 177.52.215.156 () 375.703ms    AS52800 177.52.214.0/23

1561530842.43; 2019-06-25 23:34:02.432830;  nrt-jp--203.181.248.51--AS7660; 177.52.213.165--177.52.212.0/23--AS52800; 115663
src=203.181.248.51 dst=177.52.213.165
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.23ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.268ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.532ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 3.011ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 102.66ms    AS2516 106.187.0.0/18
6 111.87.3.230 () 99.72ms    AS2516 111.87.0.0/17
7 208.116.132.73 () 99.804ms    AS3257 208.116.128.0/17
8 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 228.215ms    AS3257 89.149.128.0/18
9 46.33.78.58 (ip4.gtt.net) 293.03ms    AS3257 46.33.64.0/19
10 170.238.232.29 () 258.423ms    AS37468 170.238.232.28/30
11 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 361.018ms    AS37468 170.238.232.16/30
12 170.238.234.29 () 365.059ms    AS37468 170.238.232.0/22
13 186.209.78.150 (static.clig.com.br) 360.279ms    AS262743 186.209.78.0/23
14 177.52.212.9 () 365.64ms    AS52800 177.52.212.0/23
15 177.52.213.165 (177-52-213-165.dynamic.osconnect.com.br) 364.927ms    AS52800 177.52.212.0/23

1561530850.5; 2019-06-25 23:34:10.504939;  nrt-jp--203.181.248.51--AS7660; 191.241.38.104--191.241.38.0/24--AS263665; 115664
src=203.181.248.51 dst=191.241.38.104
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.222ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.447ms    AS2516 203.181.96.0/19
3 27.85.199.201 () 2.992ms    AS2516 27.85.0.0/16
4 106.187.13.10 () 102.584ms    AS2516 106.187.0.0/18
5 111.87.3.254 () 103.502ms    AS2516 111.87.0.0/17
6 124.215.192.14 () 100.685ms    AS2516 124.215.192.0/19
7 5.178.43.202 () 260.628ms    AS6762 5.178.40.0/21
8 5.178.43.183 () 245.272ms    AS6762 5.178.40.0/21

1561530853.89; 2019-06-25 23:34:13.888666;  nrt-jp--203.181.248.51--AS7660; 186.249.116.187--186.249.96.0/19--AS28276; 115665
src=203.181.248.51 dst=186.249.116.187
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.231ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 0.551ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.939ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.085ms    AS2516 106.187.0.0/18
5 111.87.3.114 () 108.438ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 105.658ms    AS3257 208.116.128.0/17
7 89.149.137.217 (xe-9-1-0.cr1-lon1.ip4.gtt.net) 233.199ms    AS3257 89.149.128.0/18
8 46.33.78.58 (ip4.gtt.net) 299.23ms    AS3257 46.33.64.0/19
9 170.238.232.45 (pe2-nce011.us.bca.as37468.angolacables.ao) 255.975ms    AS37468 170.238.232.44/30
10 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 329.342ms    AS37468 170.238.232.36/30
11 170.238.233.21 () 329.2ms    AS37468 170.238.233.20/30
12 200.219.146.181 () 321.31ms    AS3549 200.219.146.0/24

1561530857.26; 2019-06-25 23:34:17.261027;  cjj-kr--150.183.95.135--AS1237; 187.111.75.96--187.111.64.0/20--AS262712; 115666
src=150.183.95.135 dst=187.111.75.96
1 150.183.95.1 () 0.175ms    AS1237 150.183.0.0/16
2 134.75.23.1 () 0.195ms    AS1237 134.75.0.0/16
3 134.75.5.197 () 0.209ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.828ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.956ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 3.762ms    AS4766 203.234.0.0/16
7 112.174.85.29 () 3.075ms    AS4766 112.168.0.0/13
8 112.174.83.110 () 4.078ms    AS4766 112.168.0.0/13
9 112.174.87.126 () 118.785ms    AS4766 112.168.0.0/13
10 144.224.113.125 (sl-mpe51-sea-.sprintlink.net) 185.924ms    AS1239 144.224.0.0/16
11 144.232.8.159 () 174.598ms    AS1239 144.232.0.0/16
12 144.232.15.88 () 174.092ms    AS1239 144.232.0.0/16
13 144.232.15.237 () 165.55ms    AS1239 144.232.0.0/16
14 144.232.22.176 () 197.476ms    AS1239 144.232.0.0/16
15 144.232.15.57 () 187.098ms    AS1239 144.232.0.0/16
16 213.140.53.233 (be1-grapaopx3.net.telefonicaglobalsolutions.com) 245.197ms    AS12956 213.140.32.0/19
17 94.142.98.75 () 232.209ms    AS12956 94.142.96.0/19
18 5.53.6.191 () 223.918ms    AS12956 5.53.0.0/21
19 84.16.15.128 () 243.749ms    AS12956 84.16.0.0/19
20 84.16.15.129 () 311.077ms    AS12956 84.16.0.0/19
21 94.142.98.174 () 316.495ms    AS12956 94.142.96.0/19
22 187.111.64.137 (r7204.hostweb.com.br) 270.305ms    AS262712 187.111.64.0/20
23 187.111.64.138 () 271.036ms    AS262712 187.111.64.0/20
24 187.111.64.137 (r7204.hostweb.com.br) 270.33ms    AS262712 187.111.64.0/20

1561530866.36; 2019-06-25 23:34:26.360895;  nrt-jp--203.181.248.51--AS7660; 186.192.1.238--186.192.0.0/23--AS262725; 115667

1561530869.82; 2019-06-25 23:34:29.820915;  cjj-kr--150.183.95.135--AS1237; 177.72.121.150--177.72.120.0/21--AS53017; 115668
src=150.183.95.135 dst=177.72.121.150
1 150.183.95.1 () 0.174ms    AS1237 150.183.0.0/16
2 134.75.23.1 () 0.19ms    AS1237 134.75.0.0/16
3 134.75.5.197 () 38.301ms    AS1237 134.75.0.0/16
4 134.75.2.1 () 2.833ms    AS1237 134.75.0.0/16
5 134.75.5.210 () 2.899ms    AS1237 134.75.0.0/16
6 203.234.255.165 () 4.84ms    AS4766 203.234.0.0/16
7 112.174.85.29 () 3.311ms    AS4766 112.168.0.0/13
8 112.174.83.182 () 3.468ms    AS4766 112.168.0.0/13
9 112.174.87.90 () 62.693ms    AS4766 112.168.0.0/13
10 80.81.193.103 (core01.angolacables.co.ao) 253.237ms    AS8732 80.81.192.0/21
11 185.148.112.85 (pe1-nce012.uk.lon.as37468.angolacables.ao) 283.268ms    AS37468 185.148.112.84/30
12 170.238.232.25 () 298.776ms    AS37468 170.238.232.24/30
13 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 397.35ms    AS37468 170.238.232.20/30
14 170.238.234.25 () 374.677ms    AS37468 170.238.232.0/22
15 200.220.128.46 (100g.200.220.128.46.nipcable.com) 371.671ms    AS27693 200.220.128.0/21
16 200.220.143.206 (peering-200.220.143.206.nipbr.com.br) 375.174ms    AS27693 200.220.136.0/21

1561530873.17; 2019-06-25 23:34:33.165008;  nrt-jp--203.181.248.51--AS7660; 177.22.36.112--177.22.36.0/24--AS52981; 115669
src=203.181.248.51 dst=177.22.36.112
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 0.245ms    AS7660 203.181.248.0/23
2 203.181.249.21 (tyo-vyatta-eth0-7.jp.apan.net) 0.246ms    AS7660 203.181.248.0/23
3 203.181.102.129 () 0.456ms    AS2516 203.181.96.0/19
4 27.85.199.201 () 3.045ms    AS2516 27.85.0.0/16
5 106.187.13.10 () 103.173ms    AS2516 106.187.0.0/18
6 111.87.3.254 () 136.685ms    AS2516 111.87.0.0/17
7 124.215.192.14 () 100.703ms    AS2516 124.215.192.0/19
8 5.178.43.130 () 264.296ms    AS6762 5.178.40.0/21
9 5.178.43.197 () 261.766ms    AS6762 5.178.40.0/21
10 177.22.32.67 () 237.307ms    AS52981 177.22.32.0/23

1561530716.63; 2019-06-25 23:31:56.628800;  ktm-np--202.52.0.24--AS45170; 186.250.194.23--186.250.194.0/23--AS28162; 115634
src=202.52.0.24 dst=186.250.194.23
1 202.52.0.1 (gw-noc.nren.net.np) 0.695ms    AS45170 202.52.0.0/23
2 202.79.41.209 (ge-209.41.gw-sgd-02.wlink.com.np) 0.722ms    AS17501 202.79.32.0/20
3 103.225.212.177 () 0.746ms    AS133372 103.225.212.0/22
4 125.21.2.53 () 2.846ms    AS9498 125.21.2.0/24
5 182.79.149.99 () 194.291ms    ASNone None
6 195.66.226.95 () 180.979ms    AS7713 195.66.224.0/22
7 170.238.232.55 () 287.833ms    AS37468 170.238.232.54/31
8 170.238.232.18 (pe1-nce011.br.spa.as37468.angolacables.ao) 409.637ms    AS37468 170.238.232.16/30
9 170.238.234.25 () 389.25ms    AS37468 170.238.232.0/22
10 200.220.128.46 (100g.200.220.128.46.nipcable.com) 385.707ms    AS27693 200.220.128.0/21
11 200.220.143.26 (as28162-l1.26.nipbr.com.br) 403.091ms    AS27693 200.220.136.0/21
12 186.250.192.10 (186-250-192-10.ibl.com.br) 387.926ms    AS28162 186.250.192.0/23
13 10.242.1.2 () 387.575ms    ASNone None
14 10.242.1.2 () 3385.129ms    ASNone None

1561530725.72; 2019-06-25 23:32:05.716941;  sdv-il--128.139.197.127--AS378; 186.250.198.133--186.250.198.0/23--AS28162; 115635
src=128.139.197.127 dst=186.250.198.133
1 128.139.179.1 (gp1-iucc.iucc.ac.il) 1.634ms    AS378 128.139.0.0/16
2 83.97.88.93 (iucc-ias-geant-gw.lon.uk.geant.net) 57.07ms    AS21320 83.97.88.0/21
3 62.40.98.128 () 71.496ms    AS21320 62.40.96.0/19
4 62.40.98.187 () 71.656ms    AS21320 62.40.96.0/19
5 80.239.135.136 (ffm-b12-link.telia.net) 71.108ms    AS1299 80.239.128.0/19
6 62.115.142.4 (ffm-bb4-link.telia.net) 183.015ms    AS1299 62.115.0.0/16
7 62.115.114.98 () 183.132ms    AS1299 62.115.0.0/16
8 62.115.122.159 (ash-bb3-link.telia.net) 158.363ms    AS1299 62.115.0.0/16
9 62.115.119.195 (boca-b1-link.telia.net) 187.489ms    AS1299 62.115.0.0/16
10 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 174.456ms    AS1299 62.115.0.0/16
11 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 278.027ms    AS37468 170.238.232.20/30
12 170.238.234.25 () 278.012ms    AS37468 170.238.232.0/22
13 200.220.128.46 (100g.200.220.128.46.nipcable.com) 290.177ms    AS27693 200.220.128.0/21
14 200.220.143.26 (as28162-l1.26.nipbr.com.br) 281.415ms    AS27693 200.220.136.0/21
15 186.250.192.10 (186-250-192-10.ibl.com.br) 278.267ms    AS28162 186.250.192.0/23

1561530729.08; 2019-06-25 23:32:09.077035;  dac-bd--119.40.82.245--AS24122; 191.241.130.249--191.241.130.0/24--AS263671; 115636
src=119.40.82.245 dst=191.241.130.249
1 119.40.82.129 () 0.479ms    AS24122 119.40.82.0/24
2 10.10.2.17 () 0.627ms    ASNone None
3 10.10.1.13 () 22.464ms    ASNone None
4 10.10.1.66 () 8.312ms    ASNone None
5 103.7.248.61 () 4.541ms    AS10075 103.7.248.0/22
6 163.47.159.158 () 1.305ms    AS10075 163.47.159.0/24
7 163.47.83.5 () 6.376ms    AS132602 163.47.80.0/22
8 213.144.170.32 () 176.668ms    AS6762 213.144.160.0/19
9 5.178.43.204 () 355.187ms    AS6762 5.178.40.0/21
10 5.178.43.159 () 351.826ms    AS6762 5.178.40.0/21
11 190.15.104.250 () 390.337ms    AS61568 190.15.104.0/23
12 100.100.158.18 () 386.617ms    ASNone None
13 191.241.130.249 (dynamic-191-241-130-249.minasinfo.net.br) 387.112ms    AS263671 191.241.130.0/24

1561530732.43; 2019-06-25 23:32:12.428883;  sdv-il--128.139.197.127--AS378; 187.111.75.20--187.111.64.0/20--AS262712; 115637
src=128.139.197.127 dst=187.111.75.20
1 128.139.179.1 (gp1-iucc.iucc.ac.il) 1.772ms    AS378 128.139.0.0/16
2 83.97.88.93 (iucc-ias-geant-gw.lon.uk.geant.net) 57.054ms    AS21320 83.97.88.0/21
3 62.40.98.128 () 72.025ms    AS21320 62.40.96.0/19
4 62.40.98.187 () 71.709ms    AS21320 62.40.96.0/19
5 80.239.135.136 (ffm-b12-link.telia.net) 71.1ms    AS1299 80.239.128.0/19
6 62.115.142.4 (ffm-bb4-link.telia.net) 183.04ms    AS1299 62.115.0.0/16
7 62.115.122.138 (prs-bb4-link.telia.net) 206.893ms    AS1299 62.115.0.0/16
8 62.115.122.159 (ash-bb3-link.telia.net) 158.38ms    AS1299 62.115.0.0/16
9 62.115.119.195 (boca-b1-link.telia.net) 187.5ms    AS1299 62.115.0.0/16
10 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 174.433ms    AS1299 62.115.0.0/16
11 170.238.232.10 () 175.103ms    AS37468 170.238.232.8/30
12 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 237.876ms    AS37468 170.238.232.32/30
13 170.238.233.42 () 234.237ms    AS37468 170.238.233.40/30
14 170.238.235.6 () 218.709ms    AS37468 170.238.232.0/22
15 187.111.64.138 () 250.486ms    AS262712 187.111.64.0/20
16 187.111.64.137 (r7204.hostweb.com.br) 218.815ms    AS262712 187.111.64.0/20
17 187.111.64.138 () 250.613ms    AS262712 187.111.64.0/20

1561530735.82; 2019-06-25 23:32:15.824766;  sdv-il--128.139.197.127--AS378; 186.250.196.121--186.250.196.0/23--AS28162; 115638
src=128.139.197.127 dst=186.250.196.121
1 128.139.179.1 (gp1-iucc.iucc.ac.il) 0.893ms    AS378 128.139.0.0/16
2 83.97.88.93 (iucc-ias-geant-gw.lon.uk.geant.net) 57.055ms    AS21320 83.97.88.0/21
3 62.40.98.128 () 72.016ms    AS21320 62.40.96.0/19
4 62.40.98.187 () 71.619ms    AS21320 62.40.96.0/19
5 80.239.135.136 (ffm-b12-link.telia.net) 71.107ms    AS1299 80.239.128.0/19
6 62.115.142.4 (ffm-bb4-link.telia.net) 183.123ms    AS1299 62.115.0.0/16
7 62.115.114.98 () 183.037ms    AS1299 62.115.0.0/16
8 62.115.122.159 (ash-bb3-link.telia.net) 159.287ms    AS1299 62.115.0.0/16
9 62.115.119.195 (boca-b1-link.telia.net) 189.133ms    AS1299 62.115.0.0/16
10 62.115.162.37 (angolacables-ic-335057-boca-b1.c.telia.net) 174.436ms    AS1299 62.115.0.0/16
11 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 277.499ms    AS37468 170.238.232.20/30
12 170.238.234.25 () 277.954ms    AS37468 170.238.232.0/22
13 200.220.128.46 (100g.200.220.128.46.nipcable.com) 277.901ms    AS27693 200.220.128.0/21
14 200.220.143.26 (as28162-l1.26.nipbr.com.br) 281.316ms    AS27693 200.220.136.0/21
15 186.250.192.10 (186-250-192-10.ibl.com.br) 278.182ms    AS28162 186.250.192.0/23
16 186.250.196.121 (186-250-196-121.ibl.com.br) 294.449ms    AS28162 186.250.196.0/23

1561530739.16; 2019-06-25 23:32:19.164874;  hkg-cn--213.254.227.26--AS3257; 191.7.144.24--191.7.144.0/24--AS263320; 115639
src=213.254.227.26 dst=191.7.144.24
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.276ms    AS8928 213.254.227.0/24
2 89.149.137.201 (xe-9-1-5.cr1-lon1.ip4.gtt.net) 211.93ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 179.036ms    AS3257 46.33.64.0/19
4 170.238.232.53 () 284.711ms    AS37468 170.238.232.52/31
5 170.238.232.22 (pe1-nce012.br.spa.as37468.angolacables.ao) 387.375ms    AS37468 170.238.232.20/30
6 170.238.234.25 () 391.289ms    AS37468 170.238.232.0/22
7 200.220.128.145 (200.220.128.145.nipcable.com) 386.771ms    AS27693 200.220.128.0/21
8 200.220.143.38 (peering-sansara.nipbr.com.br) 392.388ms    AS27693 200.220.136.0/21
9 200.220.143.38 (peering-sansara.nipbr.com.br) 3390.646ms    AS27693 200.220.136.0/21

1561530742.51; 2019-06-25 23:32:22.513011;  hkg-cn--213.254.227.26--AS3257; 191.241.131.65--191.241.131.0/24--AS263671; 115640
src=213.254.227.26 dst=191.241.131.65
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.271ms    AS8928 213.254.227.0/24
2 89.149.137.201 (xe-9-1-5.cr1-lon1.ip4.gtt.net) 178.766ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 182.282ms    AS3257 46.33.64.0/19
4 170.238.232.49 () 288.18ms    AS37468 170.238.232.48/31
5 170.238.232.34 (pe2-nc021.br.ftz.as37468.angolacables.ao) 361.16ms    AS37468 170.238.232.32/30
6 170.238.233.46 () 351.037ms    AS37468 170.238.233.44/30
7 170.238.233.29 () 347.417ms    AS37468 170.238.233.28/30
8 170.238.235.49 () 306.735ms    AS37468 170.238.232.0/22
9 190.15.104.250 () 353.215ms    AS61568 190.15.104.0/23

1561530745.86; 2019-06-25 23:32:25.857011;  sdv-il--128.139.197.127--AS378; 187.103.5.213--187.103.0.0/20--AS53098; 115641
src=128.139.197.127 dst=187.103.5.213
1 128.139.179.1 (gp1-iucc.iucc.ac.il) 3.369ms    AS378 128.139.0.0/16
2 83.97.88.93 (iucc-ias-geant-gw.lon.uk.geant.net) 56.472ms    AS21320 83.97.88.0/21
3 62.40.98.128 () 70.857ms    AS21320 62.40.96.0/19
4 62.40.98.187 () 71.052ms    AS21320 62.40.96.0/19
5 149.29.9.9 () 70.963ms    AS174 149.29.0.0/16
6 130.117.0.1 (be3186.ccr41.fra03.atlas.cogentco.com) 71.053ms    AS174 130.117.0.0/16
7 154.54.58.234 (be2799.ccr41.par01.atlas.cogentco.com) 80.324ms    AS174 154.48.0.0/12
8 66.28.4.197 (be3627.ccr41.jfk02.atlas.cogentco.com) 155.214ms    AS174 66.28.0.0/16
9 154.54.40.106 (be2806.ccr41.dca01.atlas.cogentco.com) 159.598ms    AS174 154.48.0.0/12
10 154.54.7.158 (be2112.ccr41.atl01.atlas.cogentco.com) 170.353ms    AS174 154.48.0.0/12
11 154.54.24.146 (be3482.ccr21.mia01.atlas.cogentco.com) 183.292ms    AS174 154.48.0.0/12
12 154.54.47.230 () 183.504ms    AS174 154.48.0.0/12
13 38.142.154.10 () 183.338ms    AS174 38.0.0.0/8
14 187.110.227.142 () 267.95ms    AS28598 187.110.226.0/23
15 177.126.119.154 () 319.814ms    AS52720 177.126.116.0/22
16 177.85.201.94 () 320.117ms    AS52554 177.85.201.0/24
17 187.103.0.74 (187-103-0-74.newnet.com.br) 320.742ms    AS53098 187.103.0.0/20
18 187.103.5.213 (187-103-5-213.newnet.com.br) 321.648ms    AS53098 187.103.0.0/20

1561530749.2; 2019-06-25 23:32:29.200955;  hkg-cn--213.254.227.26--AS3257; 138.36.113.174--138.36.112.0/22--AS264576; 115642
src=213.254.227.26 dst=138.36.113.174
1 213.254.227.25 (ae1-46.cr1-hkg1.ip4.gtt.net) 0.33ms    AS8928 213.254.227.0/24
2 89.149.137.201 (xe-9-1-5.cr1-lon1.ip4.gtt.net) 178.827ms    AS3257 89.149.128.0/18
3 46.33.78.58 (ip4.gtt.net) 178.934ms    AS3257 46.33.64.0/19
4 170.238.232.45 (pe2-nce011.us.bca.as37468.angolacables.ao) 284.751ms    AS37468 170.238.232.44/30
5 170.238.232.38 (pe2-nc022.br.ftz.as37468.angolacables.ao) 345.816ms    AS37468 170.238.232.36/30
6 170.238.233.42 () 347.497ms    AS37468 170.238.233.40/30
7 170.238.235.6 () 304.294ms    AS37468 170.238.232.0/22
8 191.7.217.226 (226.217.7.191.online.net.br) 321.367ms    AS263327 191.7.217.0/24
9 138.36.113.174 (174-113-36-138.bekaanet.com.br) 323.581ms    AS264576 138.36.112.0/22

1561530752.53; 2019-06-25 23:32:32.533004;  nrt-jp--203.181.248.51--AS7660; 138.185.18.134--138.185.18.0/23--AS264333; 115643
src=203.181.248.51 dst=138.185.18.134
1 203.181.248.60 (tpr5-xe0-0-0-v2.jp.apan.net) 19.484ms    AS7660 203.181.248.0/23
2 203.181.102.129 () 1.156ms    AS2516 203.181.96.0/19
3 27.85.199.197 () 2.531ms    AS2516 27.85.0.0/16
4 106.187.13.6 () 111.017ms    AS2516 106.187.0.0/18
5 111.87.3.226 () 108.323ms    AS2516 111.87.0.0/17
6 208.116.132.73 () 127.685ms    AS3257 208.116.128.0/17
7 213.200.121.22 () 164.981ms    AS3257 213.200.64.0/18
8 173.205.51.94 (ip4.gtt.net) 159.463ms    AS3257 173.205.0.0/18

