rank,ASN-ASname,category
1,3549-Level 3 Communications,US
2,3356-Level 3 Communications,US
3,16735-ALGAR TELECOM S/A,BR
4,12956-Telefonica Internation,XX
5,7738-Telemar Norte Leste S.,BR
6,6939-Hurricane Electric In,US
7,10429-Telefonica Data S.A.,BR
8,8167-Brasil Telecom S/A - F,BR
9,4230-CLARO S.A.,BR
10,6762-TELECOM ITALIA SPARKLE,XX
11,18881-TELEFÃNICA BRASIL S.A,BR
12,262589-INTERNEXA Brasil Opera,BR
13,2914-NTT America Inc.,XX
14,23106-Cemig TelecomunicaÃ§Ãµes SA,BR
15,52320-GlobeNet Cabos Submari,BR
16,28329-G8 NETWORKS LTDA,BR
17,12989-StackPath LLC,BR
18,26615-Tim Celular S.A.,BR
19,174-Cogent Communications,US
20,53237-TELECOMUNICACOES BRASI,BR
21,25933-Vogel SoluÃ§Ãµes em Telecom e In,BR
22,14840-COMMCORP COMUNICACOES ,BR
23,28598-Mob Servicos de Teleco,BR
24,1299-Telia Company AB,XX
25,53062-G G NET - Telecomunica,BR
26,263444-Open X Tecnologia Ltda,BR
27,61832-Fortel Fortaleza Telec,BR
28,28146-MHNET TELECOM,BR
29,53013-WIX NET DO BRASIL LTDA,BR
30,28368-SOBRALNET SERVICOS E T,BR
31,52965-1TELECOM SERVICOS DE T,BR
32,28283-Adylnet Telecom,BR
33,286-KPN B.V.,XX
34,28343-TPA TELECOMUNICACOES L,BR
35,61568-FSF TECNOLOGIA LTDA ME,BR
36,28260-ALTA REDE CORPORATE NE,BR
37,14868-COPEL TelecomunicaÃ§Ãµes S.A.,BR
38,16397-EQUINIX BRASIL SP,BR
39,4809-China Telecom Next Gen,XX
40,262760-76 TELECOMUNICAÃÃO LTDA,BR
41,28226-Vogel SoluÃ§Ãµes em Telecom e In,BR
42,28186-ITS TELECOMUNICAÃÃES LTDA,BR
43,6453-TATA COMMUNICATIONS (A,XX
44,262907-AVATO TECNOLOGIA,BR
45,28250-TELBRAX LTDA,BR
46,3491-PCCW Global Inc.,XX
47,1916-AssociaÃ§Ã£o Rede Nacional de En,BR
48,263097-BRAVA TELECOMUNICAÃÃES BRASILI,BR
49,3257-GTT Communications Inc,XX
50,263124-ZAP TELECOMUNICAÃÃES,BR
51,28306-Britis Telecom LTDA,BR
52,61889-BRASIL DIGITAL TELECOM,BR
53,28642-Contato Internet EIREL,BR
54,262476-PROVEDOR BRCENTRAL.NET,BR
55,28263-Ensite Brasil Telecomu,BR
56,53087-TELY Ltda.,BR
57,53181-K2 Telecom e Multimidi,BR
58,28303-None,BR
59,52554-S. A. da Silva Junior,BR
60,28158-Ampernet TelecomunicaÃ§Ãµes Ltda,BR
61,262761-Sinal Br Telecom Ltda,BR
62,52579-Noroestecom Telecomuni,BR
63,52551-SAMM Sociedade de Ativ,BR
64,263903-INFORBARRA TELECOM,BR
65,53242-NOGUEIRA & DANTAS LTDA,BR
66,264144-ASAP GLOBAL TELECOM,BR
67,52871-TASCOM TELECOMUNICAÃÃES LTDA,BR
68,262740-VELOO NET LTDA,BR
69,21574-Century Telecom Ltda,BR
70,22356-Durand do Brasil Ltda,BR
71,11835-IPE INFORMATICA LTDA,BR
72,28210-VM OPENLINK COMUNICAÃÃO MULTIM,BR
73,52873-SOFTDADOS CONECTIVIDAD,BR
74,14282-PERSIS TELECOM,BR
75,52872-VOANET TelecomunicaÃ§Ãµes Ltda.,BR
76,52925-Ascenty Data Centers e,BR
77,52770-ACEM NETWORKS LTDA,BR
78,263009-FORTE TELECOM LTDA.,BR
79,262354-Ligue TelecomunicaÃ§Ãµes Ltda,BR
80,26592-EQUINIX BRASIL RJ,BR
81,61678-NETWAY INFORMATICA LTD,BR
82,264415-MAXIS TELECOMUNICAÃÃES LTDA - ,BR
83,262847-Hoinaski & Sklasky Ltd,BR
84,265890-GR SOLUCOES TELECOM LT,BR
85,263047-Speednet Provedor de A,BR
86,53078-Acesse ComunicaÃ§Ã£o Ltda,BR
87,263073-SOARES & AGUIAR LTDA M,BR
88,262468-Natel Telecom Ltda. - ,BR
89,52720-WEBFOCO TELECOMUNICACO,BR
90,262733-Netcetera Telecomunica,BR
91,1239-Sprint,US
92,52974-Henet Telecomunicacoes,BR
