1561708154.73; 2019-06-28 00:49:14.729691;  iad3-us--192.168.1.211--AS701; 154.66.95.61--154.66.88.0/21--AS37640; 147246
1561708158.07; 2019-06-28 00:49:18.066110;  dca-us--128.164.88.184--AS11039; 129.205.38.232--129.205.38.224/27--AS5713; 147247
1561708166.55; 2019-06-28 00:49:26.550204;  yyz-ca--206.108.0.41--AS11670; 129.205.44.29--129.205.44.0/27--AS5713; 147248
1561708169.88; 2019-06-28 00:49:29.880259;  ytz-ca--192.168.10.33--AS5645; 41.77.49.83--41.77.49.0/24--AS37670; 147249
1561708173.24; 2019-06-28 00:49:33.237560;  yul2-ca--173.243.202.18--AS40191; 129.205.32.133--129.205.32.128/27--AS5713; 147250
1561708176.61; 2019-06-28 00:49:36.610450;  mry-us--10.1.10.75--AS7922; 154.66.92.87--154.66.88.0/21--AS37640; 147251
1561708179.94; 2019-06-28 00:49:39.937169;  yyz-ca--206.108.0.41--AS11670; 197.148.66.174--197.148.64.0/21--AS37497; 147252
1561708183.31; 2019-06-28 00:49:43.312937;  yyz-ca--206.108.0.41--AS11670; 41.77.55.58--41.77.55.0/24--AS37670; 147253
1561708191.74; 2019-06-28 00:49:51.739041;  mty-mx--200.94.183.154--AS22894; 41.77.49.153--41.77.49.0/24--AS37670; 147254
1561708194.89; 2019-06-28 00:49:54.888506;  bwi-us--204.235.64.14--AS668; 154.66.95.200--154.66.88.0/21--AS37640; 0
1561708198.07; 2019-06-28 00:49:58.073758;  atl2-us--10.42.4.201--AS7922; 154.66.93.184--154.66.88.0/21--AS37640; 0
1561708206.42; 2019-06-28 00:50:06.424825;  ord-us--140.192.218.138--AS54728; 41.77.49.228--41.77.49.0/24--AS37670; 147255
1561708216.97; 2019-06-28 00:50:16.973085;  yto-ca--205.189.33.78--AS53904; 154.66.94.156--154.66.88.0/21--AS37640; 147256
1561708220.44; 2019-06-28 00:50:20.441065;  mty-mx--200.94.183.154--AS22894; 154.66.90.224--154.66.88.0/21--AS37640; 147257
1561708229.05; 2019-06-28 00:50:29.052862;  dca-us--128.164.88.184--AS11039; 197.148.69.186--197.148.64.0/21--AS37497; 147258
1561708232.41; 2019-06-28 00:50:32.404995;  san3-us--184.184.112.254--AS22773; 154.66.94.120--154.66.88.0/21--AS37640; 147259
1561708242.5; 2019-06-28 00:50:42.504720;  iad3-us--192.168.1.211--AS701; 154.66.89.183--154.66.88.0/21--AS37640; 147260
1561708252.11; 2019-06-28 00:50:52.108896;  lke-us--23.25.135.10--AS7922; 154.66.94.242--154.66.88.0/21--AS37640; 147261
1561708255.47; 2019-06-28 00:50:55.471409;  yyz-ca--206.108.0.41--AS11670; 197.148.66.86--197.148.64.0/21--AS37497; 147262
1561708264.42; 2019-06-28 00:51:04.424906;  ord-us--140.192.218.138--AS54728; 41.77.48.134--41.77.48.0/24--AS37670; 147263
1561708267.91; 2019-06-28 00:51:07.909092;  atl3-us--192.168.86.156--AS7018; 154.66.90.141--154.66.88.0/21--AS37640; 147264
1561708271.32; 2019-06-28 00:51:11.316971;  sea2-us--10.0.0.174--AS7922; 154.66.89.243--154.66.88.0/21--AS37640; 147265
1561708274.69; 2019-06-28 00:51:14.688966;  yyz-ca--206.108.0.41--AS11670; 41.77.55.151--41.77.55.0/24--AS37670; 147266
1561708284.51; 2019-06-28 00:51:24.508927;  san2-us--192.168.55.237--AS22773; 154.66.93.92--154.66.88.0/21--AS37640; 147267
1561708295.0; 2019-06-28 00:51:35.004911;  bed-us--192.168.1.20--AS7922; 154.66.91.253--154.66.88.0/21--AS37640; 147268
1561708298.22; 2019-06-28 00:51:38.216811;  atl2-us--10.42.4.201--AS7922; 154.66.95.125--154.66.88.0/21--AS37640; 0
1561708304.64; 2019-06-28 00:51:44.636931;  yyz-ca--206.108.0.41--AS11670; 197.148.68.239--197.148.64.0/21--AS37497; 147269
1561708307.99; 2019-06-28 00:51:47.992905;  dca-us--128.164.88.184--AS11039; 197.148.66.233--197.148.64.0/21--AS37497; 147270
1561708311.33; 2019-06-28 00:51:51.328886;  yyz-ca--206.108.0.41--AS11670; 41.77.48.191--41.77.48.0/24--AS37670; 147271
1561708321.11; 2019-06-28 00:52:01.112771;  iad3-us--192.168.1.211--AS701; 154.66.94.200--154.66.88.0/21--AS37640; 147272
1561708324.46; 2019-06-28 00:52:04.460781;  lke-us--23.25.135.10--AS7922; 154.66.92.121--154.66.88.0/21--AS37640; 147273
1561708328.0; 2019-06-28 00:52:07.996711;  anc-us--65.74.16.170--AS8047; 154.66.92.8--154.66.88.0/21--AS37640; 147274
1561708331.38; 2019-06-28 00:52:11.376785;  yul2-ca--173.243.202.18--AS40191; 41.77.48.106--41.77.48.0/24--AS37670; 147275
1561708339.63; 2019-06-28 00:52:19.632953;  atl3-us--192.168.86.156--AS7018; 154.66.89.243--154.66.88.0/21--AS37640; 147276
1561708342.99; 2019-06-28 00:52:22.988648;  bed-us--192.168.1.20--AS7922; 154.66.88.210--154.66.88.0/21--AS37640; 147277
1561708346.38; 2019-06-28 00:52:26.376789;  sjo-cr--200.59.16.62--AS262149; 154.66.94.1--154.66.88.0/21--AS37640; 147278
1561708349.58; 2019-06-28 00:52:29.576620;  atl2-us--10.42.4.201--AS7922; 154.66.90.169--154.66.88.0/21--AS37640; 0
1561708357.44; 2019-06-28 00:52:37.436734;  iad3-us--192.168.1.211--AS701; 154.66.92.166--154.66.88.0/21--AS37640; 147279
1561708366.5; 2019-06-28 00:52:46.501036;  lke-us--23.25.135.10--AS7922; 154.66.94.102--154.66.88.0/21--AS37640; 147280
1561708376.71; 2019-06-28 00:52:56.712982;  yul2-ca--173.243.202.18--AS40191; 41.77.48.11--41.77.48.0/24--AS37670; 147281
1561708380.1; 2019-06-28 00:53:00.101017;  atl3-us--192.168.86.156--AS7018; 154.66.91.127--154.66.88.0/21--AS37640; 147282
1561708388.84; 2019-06-28 00:53:08.844913;  mty-mx--200.94.183.154--AS22894; 154.0.12.115--154.0.0.0/20--AS37680; 147283
1561708392.18; 2019-06-28 00:53:12.176949;  sjo-cr--200.59.16.62--AS262149; 41.77.48.92--41.77.48.0/24--AS37670; 147284
1561708401.54; 2019-06-28 00:53:21.540983;  mry-us--10.1.10.75--AS7922; 154.66.95.40--154.66.88.0/21--AS37640; 147285
1561708404.92; 2019-06-28 00:53:24.916923;  yyz-ca--206.108.0.41--AS11670; 41.77.49.160--41.77.49.0/24--AS37670; 147286
1561708413.82; 2019-06-28 00:53:33.824934;  bed-us--192.168.1.20--AS7922; 154.66.93.187--154.66.88.0/21--AS37640; 147287
1561708417.03; 2019-06-28 00:53:37.028799;  atl2-us--10.42.4.201--AS7922; 154.66.94.213--154.66.88.0/21--AS37640; 0
1561708423.52; 2019-06-28 00:53:43.520537;  mty-mx--200.94.183.154--AS22894; 154.66.92.7--154.66.88.0/21--AS37640; 147288
1561708427.02; 2019-06-28 00:53:47.021017;  lwc2-us--172.16.1.114--AS7018; 154.66.92.108--154.66.88.0/21--AS37640; 147289
1561708437.56; 2019-06-28 00:53:57.564875;  iad3-us--192.168.1.211--AS701; 154.66.92.203--154.66.88.0/21--AS37640; 147290
1561708440.92; 2019-06-28 00:54:00.920957;  lwc3-us--192.168.87.86--AS7018; 154.66.91.83--154.66.88.0/21--AS37640; 147291
1561708444.25; 2019-06-28 00:54:04.248893;  sjo-cr--200.59.16.62--AS262149; 154.66.94.14--154.66.88.0/21--AS37640; 147292
1561708447.76; 2019-06-28 00:54:07.757010;  iad3-us--192.168.1.211--AS701; 154.66.95.20--154.66.88.0/21--AS37640; 147293
